,entrada,saida,tempo_sobrevivencia,churn,gasto_mensal,numero_acessos,quantidade_reclamacoes
0,2021-09-26 12:36:44,2022-03-26 12:36:44,6,0,447.70364823354157,70,3
1,2021-07-06 06:41:18,2022-02-06 06:41:18,7,0,467.48852743784585,41,0
2,2021-09-27 23:57:30,2022-07-27 23:57:30,10,0,497.70852019089585,68,6
3,2021-11-07 20:42:47,2022-06-07 20:42:47,7,0,128.25286214876928,13,6
4,2021-09-02 00:03:08,2022-07-02 00:03:08,10,0,228.30890850619645,49,3
5,2021-06-04 02:38:12,2021-09-04 02:38:12,3,0,391.2073140668411,60,2
6,2021-01-26 20:41:29,2021-03-26 20:41:29,2,0,363.2092781242065,2,7
7,2021-11-06 10:37:10,2022-08-06 10:37:10,9,1,119.25315785293478,60,4
8,2021-06-18 19:43:06,2022-02-18 19:43:06,8,0,417.124906245778,5,9
9,2021-11-01 10:04:58,2022-11-01 10:04:58,12,1,150.9982573264973,44,6
10,2021-12-05 02:05:11,2022-10-05 02:05:11,10,1,150.7179266701804,27,3
11,2021-10-05 13:30:28,2022-05-05 13:30:28,7,0,291.6384903020361,32,3
12,2021-04-22 10:35:19,2022-01-22 10:35:19,9,1,316.8229706787664,21,7
13,2021-09-03 22:41:27,2022-01-03 22:41:27,4,1,311.038793527015,8,7
14,2021-05-02 20:07:30,2021-09-02 20:07:30,4,0,91.16907682898969,72,1
15,2021-09-04 12:54:45,2021-10-04 12:54:45,1,0,444.85738818367116,50,1
16,2021-03-27 16:54:12,2021-11-27 16:54:12,8,1,169.52001916491773,67,2
17,2021-02-27 15:45:05,2022-02-27 15:45:05,12,1,108.28171457726188,44,2
18,2021-06-11 11:56:07,2021-09-11 11:56:07,3,0,449.93663594103975,58,0
19,2021-08-03 15:08:27,2022-03-03 15:08:27,7,0,480.043174203389,3,2
20,2021-02-22 07:56:13,2022-02-22 07:56:13,12,0,437.9574277694528,86,5
21,2021-03-11 16:11:17,2021-05-11 16:11:17,2,0,414.28223362619514,70,7
22,2021-02-08 17:06:09,2021-04-08 17:06:09,2,1,344.8588912875598,2,9
23,2021-04-17 06:05:51,2021-11-17 06:05:51,7,0,297.8858167741127,87,5
24,2021-01-02 04:42:35,2021-07-02 04:42:35,6,0,89.14404196013456,44,4
25,2021-07-04 18:33:56,2021-10-04 18:33:56,3,1,233.80394588181443,2,3
26,2021-01-15 14:45:52,2021-10-15 14:45:52,9,0,217.70983265554128,81,2
27,2021-04-24 05:57:13,2022-02-24 05:57:13,10,0,166.8892026921468,35,3
28,2021-03-07 13:33:09,2021-09-07 13:33:09,6,1,375.5390511598632,98,6
29,2021-12-18 06:26:04,2022-10-18 06:26:04,10,1,273.1440807854469,87,0
30,2021-04-23 05:19:39,2022-02-23 05:19:39,10,0,86.47079715844157,30,6
31,2021-04-18 16:54:08,2021-10-18 16:54:08,6,0,149.08244087741508,8,0
32,2021-03-08 11:17:46,2021-04-08 11:17:46,1,0,357.46644364681816,22,1
33,2021-05-04 04:14:50,2021-09-04 04:14:50,4,0,84.25888677063509,44,3
34,2021-03-12 18:16:30,2022-01-12 18:16:30,10,0,433.0431113219459,58,0
35,2021-11-29 03:10:33,2022-05-29 03:10:33,6,0,272.81593715628844,36,10
36,2021-06-03 05:08:43,2021-12-03 05:08:43,6,0,266.26395979699157,69,10
37,2021-09-06 19:49:15,2022-08-06 19:49:15,11,0,316.5835030967829,77,10
38,2021-12-14 07:37:51,2022-12-14 07:37:51,12,0,421.1064346663171,93,8
39,2021-11-05 15:26:06,2022-04-05 15:26:06,5,0,206.51414355598686,31,5
40,2021-05-27 09:30:37,2021-06-27 09:30:37,1,0,355.1072686515786,47,0
41,2021-08-21 02:15:25,2022-04-21 02:15:25,8,0,304.57938379810594,55,0
42,2021-07-15 03:51:10,2021-12-15 03:51:10,5,0,170.1627215762396,80,5
43,2021-03-01 13:53:01,2022-03-01 13:53:01,12,1,445.3834938598211,62,3
44,2021-08-05 19:12:50,2022-08-05 19:12:50,12,0,408.8417097231177,30,3
45,2021-11-16 05:40:06,2022-11-16 05:40:06,12,1,346.3033255962915,55,10
46,2021-11-28 11:41:39,2022-04-28 11:41:39,5,1,432.76177809240886,16,5
47,2021-11-18 23:26:55,2022-06-18 23:26:55,7,0,440.28239043191104,12,10
48,2021-10-17 13:58:16,2022-02-17 13:58:16,4,0,368.76333952176566,17,6
49,2021-01-29 02:33:08,2021-07-29 02:33:08,6,0,426.6559977636524,16,8
50,2021-10-25 09:13:22,2022-02-25 09:13:22,4,0,363.8621577511776,12,9
51,2021-01-31 19:44:06,2021-04-30 19:44:06,3,1,356.0633472921352,8,4
52,2021-11-18 05:01:08,2022-06-18 05:01:08,7,0,328.37512019683294,84,8
53,2021-09-15 20:02:16,2022-05-15 20:02:16,8,0,388.72248780093855,3,3
54,2021-05-07 20:10:14,2021-09-07 20:10:14,4,0,121.37229738188317,16,9
55,2021-09-29 01:02:09,2021-11-29 01:02:09,2,0,446.3918416395178,30,1
56,2021-06-27 14:47:31,2022-06-27 14:47:31,12,1,442.3295874853544,23,2
57,2021-08-22 17:24:40,2022-06-22 17:24:40,10,0,63.16127736555161,92,10
58,2021-08-22 08:47:55,2021-11-22 08:47:55,3,0,421.6175377541432,5,0
59,2021-02-09 04:22:37,2021-03-09 04:22:37,1,1,107.99144036305034,84,5
60,2021-07-04 10:01:21,2022-03-04 10:01:21,8,1,200.80348441661386,65,5
